geneID_x,kla_prot.1,kla_prot.2,geneID,proteinID
YAL012W,3.4603085810658054e-06,4.310038183047084e-06,Kluyveromyces_lactis_Seq_227,YAL012W
YAL035W,2.087749793615227e-06,2.275400458942847e-06,Kluyveromyces_lactis_Seq_4571,YAL035W
YAL039C,1.751507706149006e-07,1.656102324911717e-07,Kluyveromyces_lactis_Seq_4436,YAL039C
YAL044C,5.365642309214613e-07,1.06313644563304e-06,Kluyveromyces_lactis_Seq_683,YAL044C
YAL054C,4.057337276259602e-08,8.568352045962686e-08,Kluyveromyces_lactis_Seq_1592,YAL054C
YAL054C,4.057337276259602e-08,8.568352045962686e-08,Kluyveromyces_lactis_Seq_494,YAL054C
YAL061W,2.463064894956446e-07,3.3056477380834077e-07,Kluyveromyces_lactis_Seq_802,YAL061W
YAL062W,1.737272593715809e-07,1.5169898739357226e-08,Kluyveromyces_lactis_Seq_4126,YAL062W
YAR015W,2.717199535659662e-06,3.0838137397376636e-06,Kluyveromyces_lactis_Seq_4718,YAR015W
YBL011W,7.253804055217702e-08,7.670467148528193e-08,Kluyveromyces_lactis_Seq_4642,YBL011W
YBL011W,7.253804055217702e-08,7.670467148528193e-08,Kluyveromyces_lactis_Seq_4867,YBL011W
YBL015W,4.071645564864493e-07,6.654018778989951e-07,Kluyveromyces_lactis_Seq_3405,YBL015W
YBL030C,1.82867718510025e-05,2.072751551319641e-05,Kluyveromyces_lactis_Seq_1294,YBL030C
YBL033C,8.004599271832768e-08,1.480409884280639e-07,Kluyveromyces_lactis_Seq_2162,YBL033C
YBL039C,3.5181311839195495e-06,3.395301878667787e-06,Kluyveromyces_lactis_Seq_3930,YBL039C
YBL042C,6.939082913450552e-09,5.13839113712144e-09,Kluyveromyces_lactis_Seq_4754,YBL042C
YBL045C,3.284207687484227e-06,3.173222991217706e-06,Kluyveromyces_lactis_Seq_1731,YBL045C
YBL064C,5.914915784349937e-06,5.341178815877351e-06,Kluyveromyces_lactis_Seq_786,YBL064C
YBL068W,1.0605050386892859e-06,7.364801720492955e-07,Kluyveromyces_lactis_Seq_4319,YBL068W
YBL076C,5.064267806441289e-06,6.2551802781766806e-06,Kluyveromyces_lactis_Seq_1370,YBL076C
YBL080C,1.6435157075327303e-08,2.9018720137551067e-08,Kluyveromyces_lactis_Seq_3686,YBL080C
YBL091C,2.987505051384309e-07,3.136893767484115e-07,Kluyveromyces_lactis_Seq_2268,YBL091C
YBL099W,1.4070491582052202e-05,1.2070332253185117e-05,Kluyveromyces_lactis_Seq_2705,YBL099W
YBR001C,7.12779969666738e-09,2.800986818611176e-09,Kluyveromyces_lactis_Seq_1246,YBR001C
YBR002C,2.8488710217690615e-08,4.071601897978489e-08,Kluyveromyces_lactis_Seq_2552,YBR002C
YBR003W,1.402587061888817e-07,1.8410662061624272e-07,Kluyveromyces_lactis_Seq_125,YBR003W
YBR004C,4.259626689518884e-09,4.185957369102216e-09,Kluyveromyces_lactis_Seq_4504,YBR004C
YBR006W,4.75942538742414e-07,7.383760347948748e-07,Kluyveromyces_lactis_Seq_252,YBR006W
YBR006W,4.75942538742414e-07,7.383760347948748e-07,Kluyveromyces_lactis_Seq_2651,YBR006W
YBR011C,1.0485429055300422e-05,1.665123288743324e-05,Kluyveromyces_lactis_Seq_4129,YBR011C
