geneID,kma_prot.1,proteinID
Kluyveromyces_marxianus_Seq_2065,5.7356266666666665e-05,YMR083W
Kluyveromyces_marxianus_Seq_2663,1.0519146666666666e-05,YMR083W
Kluyveromyces_marxianus_Seq_3564,9.555766666666666e-05,YER073W
Kluyveromyces_marxianus_Seq_4135,3.688293333333333e-07,YER073W
Kluyveromyces_marxianus_Seq_1791,1.4087876666666667e-05,YGR088W
Kluyveromyces_marxianus_Seq_4827,5.2360133333333334e-05,YER091C
Kluyveromyces_marxianus_Seq_3059,2.74019e-05,YKR009C
Kluyveromyces_marxianus_Seq_417,0.00010776036666666667,YJR009C
Kluyveromyces_marxianus_Seq_2971,5.664443333333334e-06,YDL171C
Kluyveromyces_marxianus_Seq_3803,7.746343333333333e-06,YKL182W
Kluyveromyces_marxianus_Seq_4108,7.09081e-05,YCR012W
Kluyveromyces_marxianus_Seq_443,2.4046933333333332e-05,YJL200C
Kluyveromyces_marxianus_Seq_5094,1.4228516666666668e-06,YJL200C
Kluyveromyces_marxianus_Seq_1911,5.9992999999999995e-06,YNR016C
Kluyveromyces_marxianus_Seq_2165,2.389993333333333e-05,YAL054C
Kluyveromyces_marxianus_Seq_4134,6.02045e-06,YAL054C
Kluyveromyces_marxianus_Seq_3246,5.7188966666666664e-05,YJR121W
Kluyveromyces_marxianus_Seq_2666,6.184796666666667e-06,YPL231W
Kluyveromyces_marxianus_Seq_1204,1.72947e-05,YPR160W
Kluyveromyces_marxianus_Seq_4605,3.666186666666666e-05,YBL099W
Kluyveromyces_marxianus_Seq_4059,2.96829e-05,YDL066W
Kluyveromyces_marxianus_Seq_2156,2.4256799999999998e-05,YDL066W
Kluyveromyces_marxianus_Seq_3920,7.257236666666667e-05,YKL060C
Kluyveromyces_marxianus_Seq_3068,3.906943333333333e-05,YGL253W
Kluyveromyces_marxianus_Seq_2,1.9946266666666666e-05,YBR117C
Kluyveromyces_marxianus_Seq_1656,3.9383466666666667e-05,YDL168W
Kluyveromyces_marxianus_Seq_1267,8.597503333333333e-06,YIL125W
Kluyveromyces_marxianus_Seq_706,4.44918e-06,YGR240C
Kluyveromyces_marxianus_Seq_495,3.3225133333333332e-06,YGR240C
Kluyveromyces_marxianus_Seq_3519,2.46244e-06,YJL130C
Kluyveromyces_marxianus_Seq_2581,7.100056666666666e-07,YJL130C
Kluyveromyces_marxianus_Seq_4323,2.605213333333333e-05,YGR256W
Kluyveromyces_marxianus_Seq_4181,3.318733333333333e-05,yHMPu5000034952_Citeromyces_siamensis_Seq_974
Kluyveromyces_marxianus_Seq_404,8.185103333333334e-06,Metschnikowia_santaceciliae_Seq_5740
Kluyveromyces_marxianus_Seq_2816,1.103742e-05,YER015W
Kluyveromyces_marxianus_Seq_4559,5.331763333333334e-06,YJR137C
Kluyveromyces_marxianus_Seq_4989,2.3461733333333333e-05,YOR347C
Kluyveromyces_marxianus_Seq_4772,3.118936666666667e-05,YPL281C
Kluyveromyces_marxianus_Seq_992,3.367056666666666e-05,YIL160C
Kluyveromyces_marxianus_Seq_3556,6.2586699999999995e-06,YBR084W
Kluyveromyces_marxianus_Seq_1725,1.9009166666666667e-05,YDR516C
Kluyveromyces_marxianus_Seq_1040,2.28059e-05,YML120C
Kluyveromyces_marxianus_Seq_3399,2.02898e-05,YER043C
Kluyveromyces_marxianus_Seq_4041,6.736523333333334e-06,YOR335C
Kluyveromyces_marxianus_Seq_3129,3.879833333333334e-05,YKL085W
Kluyveromyces_marxianus_Seq_4612,1.7809133333333332e-05,YOR120W
Kluyveromyces_marxianus_Seq_4152,1.3451566666666667e-05,YOR120W
Kluyveromyces_marxianus_Seq_3235,1.4964553333333335e-05,YFL018C
Kluyveromyces_marxianus_Seq_1941,1.55905e-05,YPR002W
Kluyveromyces_marxianus_Seq_4561,9.668356666666668e-06,YGL205W
Kluyveromyces_marxianus_Seq_1344,8.029076666666666e-06,YFL053W
Kluyveromyces_marxianus_Seq_4841,3.0445533333333332e-05,YPR191W
Kluyveromyces_marxianus_Seq_3051,3.83303e-06,YBR218C
Kluyveromyces_marxianus_Seq_1936,8.375623333333334e-06,YKL127W
Kluyveromyces_marxianus_Seq_21,5.565603333333333e-07,Arxula_adeninivorans_Seq_5367
Kluyveromyces_marxianus_Seq_194,2.6844933333333335e-05,YLR355C
