protein_x,group1_mean,group2_mean,pval,protein_y,gene,GO-slim mapper process term,Index,Gene,protein
YOR245C,8434.762167551697,130377.03041035135,1.060677582607407e-26,Q08650,YOR245C,,,,
YNR008W,21914.82321464804,194772.36652611662,6.528782488970173e-23,P40345,YNR008W, lipid metabolic process,Unnamed: 95,LRO1,P40345
YPR140W,18459.44897660066,129308.94395595518,1.1985787946666658e-13,Q06510,YPR140W, cellular respiration,Unnamed: 69,TAZ1,Q06510
YPR140W,18459.44897660066,129308.94395595518,1.1985787946666658e-13,Q06510,YPR140W, generation of precursor metabolites and energy,Unnamed: 125,TAZ1,Q06510
YPR140W,18459.44897660066,129308.94395595518,1.1985787946666658e-13,Q06510,YPR140W, nucleobase-containing small molecule metabolic process,Unnamed: 174,TAZ1,Q06510
YPR140W,18459.44897660066,129308.94395595518,1.1985787946666658e-13,Q06510,YPR140W, mitochondrion organization,Unnamed: 218,TAZ1,Q06510
YPR140W,18459.44897660066,129308.94395595518,1.1985787946666658e-13,Q06510,YPR140W, protein complex biogenesis,Unnamed: 250,TAZ1,Q06510
YPR140W,18459.44897660066,129308.94395595518,1.1985787946666658e-13,Q06510,YPR140W, lipid metabolic process,Unnamed: 250,TAZ1,Q06510
YKR093W,9977.454945235806,128985.20267927328,2.165442838350712e-08,P32901,YKR093W, other,Unnamed: 57,PTR2,P32901
YDR508C,18025.662034585846,316669.9530676551,2.449445071923228e-07,P48813,YDR508C, amino acid transport,Unnamed: 23,GNP1,P48813
YDR508C,18025.662034585846,316669.9530676551,2.449445071923228e-07,P48813,YDR508C, ion transport,Unnamed: 120,GNP1,P48813
YDR508C,18025.662034585846,316669.9530676551,2.449445071923228e-07,P48813,YDR508C, transmembrane transport,Unnamed: 134,GNP1,P48813
YPL088W,10912.376913881304,96839.45372324406,2.0500273807626232e-06,Q02895,YPL088W,,,,
YLR209C,1262924.8175115415,25014.377864968435,6.756528495658931e-06,Q05788,YLR209C, cofactor metabolic process,Unnamed: 76,PNP1,Q05788
YLR209C,1262924.8175115415,25014.377864968435,6.756528495658931e-06,Q05788,YLR209C, nucleobase-containing small molecule metabolic process,Unnamed: 86,PNP1,Q05788
YER019W,23581.240869835317,94620.85161802458,7.115282064148161e-06,P40015,YER019W, response to osmotic stress,Unnamed: 36,ISC1,P40015
YER019W,23581.240869835317,94620.85161802458,7.115282064148161e-06,P40015,YER019W, lipid metabolic process,Unnamed: 148,ISC1,P40015
YER015W,13237.207381360708,59897.28047207408,1.1093586404778753e-05,P39518,YER015W, monocarboxylic acid metabolic process,Unnamed: 97,FAA2,P39518
YER015W,13237.207381360708,59897.28047207408,1.1093586404778753e-05,P39518,YER015W, lipid metabolic process,Unnamed: 147,FAA2,P39518
YBR204C,1826064.7256759536,194934.60714116233,1.7382285453626134e-05,P38139,YBR204C, other,Unnamed: 87,LDH1,P38139
YDR208W,15356.284601811753,57138.23915822491,2.2351651746724244e-05,P38994,YDR208W, sporulation,Unnamed: 42,MSS4,P38994
